date,weekday,l_count,l_food,l_drink,l_total,l_avg,l_room_fee,l_flower,d_count,d_food,d_drink,d_total,d_avg,d_room_fee,d_flower,event_count,event_food,event_drink,event_room_fee,event_flower,event_total,event_avg,grand_total
2023-06-06,火,24,129690,40315,170005,7084,13200,0,2,33000,13970,46970,23485,3300,0,0,0,0,0,0,0,0,233475
2023-06-07,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-06-08,木,10,45100,15565,60665,6066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60665
2023-06-09,金,41,188540,50435,238975,5829,0,0,2,26400,2585,28985,14492,3300,0,0,0,0,0,0,0,0,271260
2023-06-10,土,23,131450,39765,171215,7444,33000,0,18,246700,51445,298145,16564,3300,0,0,0,0,0,0,0,0,505660
2023-06-11,日,10,47740,17105,64845,6484,0,0,30,297300,82810,380110,12670,3300,3300,0,0,0,0,0,0,0,451555
2023-06-12,月,24,103510,18260,121770,5074,0,0,5,55000,26345,81345,16269,0,0,0,0,0,0,0,0,0,203115
2023-06-13,火,16,98560,25080,123640,7728,33000,0,71,601500,195000,796500,11218,0,0,0,0,0,0,0,0,0,953140
2023-06-14,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-06-15,木,15,70950,27610,98560,6571,0,0,21,154600,38930,193530,9216,0,0,0,0,0,0,0,0,0,292090
2023-06-16,金,14,76340,13145,89485,6392,7700,0,7,62150,19250,81400,11629,0,0,0,0,0,0,0,0,0,178585
2023-06-17,土,40,165800,40685,206485,5162,7700,0,52,312000,0,312000,6000,0,0,0,0,0,0,0,0,0,526185
2023-06-18,日,35,149930,40755,190685,5448,5500,0,10,114400,23870,138270,13827,0,0,0,0,0,0,0,0,0,334455
2023-06-19,月,14,59840,5500,65340,4667,0,0,2,26400,4620,31020,15510,3300,0,0,0,0,0,0,0,0,99660
2023-06-20,火,33,127050,0,127050,3850,0,0,61,567150,183000,750150,12298,0,0,0,0,0,0,0,0,0,877200
2023-06-21,水,0,0,0,0,0,0,0,15,412500,82500,495000,33000,0,0,0,0,0,0,0,0,0,495000
2023-06-22,木,33,131660,44500,176160,5338,0,0,31,243000,96900,339900,10965,0,0,0,0,0,0,0,0,0,516060
2023-06-23,金,25,111800,52510,164310,6572,0,0,33,334250,97250,431500,13076,8800,0,0,0,0,0,0,0,0,604610
2023-06-24,土,33,185130,29370,214500,6500,13200,0,7,88550,21230,109780,15683,6600,3300,0,0,0,0,0,0,0,347380
2023-06-25,日,51,254760,75735,330495,6480,0,0,11,121000,15235,136235,12385,0,0,0,0,0,0,0,0,0,466730
2023-06-26,月,38,201950,64360,266310,7008,7700,0,9,71300,12365,83665,9296,8800,0,0,0,0,0,0,0,0,366475
2023-06-27,火,9,43890,6875,50765,5641,0,0,70,592500,192000,784500,11207,0,0,0,0,0,0,0,0,0,835265
2023-06-28,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-06-29,木,39,178450,36450,214900,5510,0,0,35,286160,137310,423470,12099,0,0,0,0,0,0,0,0,0,638370
2023-06-30,金,26,119900,32945,152845,5879,16500,0,8,81400,27170,108570,13571,8800,0,0,0,0,0,0,0,0,286715
2023-07-01,土,53,249100,50045,299145,5644,0,0,16,188100,51095,239195,14950,3300,0,0,0,0,0,0,0,0,546500
2023-07-02,日,24,90650,16550,107200,4467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107200
2023-07-03,月,9,42020,7315,49335,5482,0,0,9,119900,17975,137875,15319,0,0,0,0,0,0,0,0,0,187210
2023-07-04,火,26,111980,38665,150645,5794,6600,0,7,74250,29370,103620,14803,3300,0,0,0,0,0,0,0,0,264165
2023-07-05,水,35,157000,57940,214940,6141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214940
2023-07-06,木,4,18040,4840,22880,5720,0,0,4,50600,9295,59895,14974,3300,0,0,0,0,0,0,0,0,86075
2023-07-07,金,5,25850,5940,31790,6358,0,0,12,123750,31460,155210,12934,0,3300,0,0,0,0,0,0,0,190300
2023-07-08,土,4,11550,4070,15620,3905,0,0,21,198550,26950,225500,10738,6600,9900,0,0,0,0,0,0,0,257620
2023-07-09,日,28,118360,24585,142945,5105,5500,0,10,115500,19910,135410,13541,6600,0,0,0,0,0,0,0,0,370455
2023-07-10,月,32,143250,53395,196645,6145,0,0,8,81400,26565,107965,13496,3300,0,0,0,0,0,0,0,0,307910
2023-07-11,火,26,109300,34065,143365,5514,0,0,2,14300,5005,19305,9652,0,0,0,0,0,0,0,0,0,162670
2023-07-12,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-07-13,木,13,63030,16720,79750,6135,0,0,10,129800,25520,155320,15532,0,0,0,0,0,0,0,0,0,235070
2023-07-14,金,21,120780,53790,174570,8313,13200,0,40,240000,80000,320000,8000,0,0,0,0,0,0,0,0,0,507770
2023-07-15,土,44,211970,27885,239855,5451,0,0,34,284490,97740,382230,11242,12100,4400,0,0,0,0,0,0,0,645806
2023-07-16,日,0,0,0,0,0,0,0,48,742210,135000,877210,18275,0,0,0,0,0,0,0,0,0,877210
2023-07-17,月,38,171040,33220,204260,5375,0,0,12,123200,26830,150030,12502,3300,6600,0,0,0,0,0,0,0,364190
2023-07-18,火,14,68640,12430,81070,5791,0,0,5,47850,17160,65010,13002,3300,0,0,0,0,0,0,0,0,149380
2023-07-19,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-07-20,木,8,50600,13090,63690,7961,3300,0,6,58850,6765,65615,10936,0,0,0,0,0,0,0,0,0,132605
2023-07-21,金,20,106040,17765,123805,6190,3300,0,17,167750,39430,207180,12187,33000,0,0,0,0,0,0,0,0,367285
2023-07-22,土,12,55440,8690,64130,5344,0,0,20,202950,56365,259315,12966,3300,0,0,0,0,0,0,0,0,327717
2023-07-23,日,18,89760,15015,104775,5821,0,0,23,223850,46860,270710,11770,6600,10000,0,0,0,0,0,0,0,392085
2023-07-24,月,20,87560,14795,102355,5118,0,0,4,26400,5060,31460,7865,3300,0,0,0,0,0,0,0,0,137115
2023-07-25,火,24,98450,14465,112915,4705,0,0,8,69960,21715,91675,11459,3300,0,0,0,0,0,0,0,0,207890
2023-07-26,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-07-27,木,26,106040,20075,126115,4851,0,0,5,55000,17050,72050,14410,0,0,0,0,0,0,0,0,0,198165
2023-07-28,金,4,20020,7535,27555,6889,0,0,8,77550,16380,93930,11741,0,3300,0,0,0,0,0,0,0,124785
2023-07-29,土,29,142670,35475,178145,6143,4400,0,28,303150,84760,387910,13854,6600,3300,0,0,0,0,0,0,0,580355
2023-07-30,日,31,177690,50625,228315,7365,0,0,9,111100,59115,170215,18913,0,0,0,0,0,0,0,0,0,398530
2023-07-31,月,4,17380,2695,20075,5019,0,0,4,52800,21065,73865,18466,0,0,0,0,0,0,0,0,0,93940
2023-08-01,火,9,43890,15180,59070,6563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59070
2023-08-02,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-08-03,木,5,19250,3520,22770,4554,0,0,6,79200,21120,100320,16720,13200,0,0,0,0,0,0,0,0,136290
2023-08-04,金,30,127680,21920,149600,4987,0,0,26,261470,83325,344795,13261,0,0,0,0,0,0,0,0,0,494395
2023-08-05,土,8,35420,2695,38115,4764,3300,0,26,300910,67885,368795,14184,0,0,0,0,0,0,0,0,0,410210
2023-08-06,日,20,88220,14080,102300,5115,0,0,10,141900,28160,170060,17006,3300,0,0,0,0,0,0,0,0,275660
2023-08-07,月,14,59180,14135,73315,5237,0,0,9,119900,36300,156200,17356,0,0,0,0,0,0,0,0,0,229515
2023-08-08,火,14,59180,12320,71500,5107,4400,0,3,39600,2035,41635,13878,0,0,0,0,0,0,0,0,0,117535
2023-08-09,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-08-10,木,17,83600,11220,94820,5578,0,3850,24,199870,51975,251845,10494,24200,3300,0,0,0,0,0,0,0,378015
2023-08-11,金,23,102410,25080,127490,5543,4400,0,26,246670,103940,350610,13485,20900,0,0,0,0,0,0,0,0,505600
2023-08-12,土,25,128810,31735,160545,6422,4400,0,19,224400,64515,288915,15206,3300,3300,0,0,0,0,0,0,0,461432
2023-08-13,日,29,142670,36740,179410,6187,4400,0,7,72600,12695,85295,12185,0,0,0,0,0,0,0,0,0,269105
2023-08-14,月,36,159170,44330,203500,5653,7700,0,21,265320,73910,339230,16154,8800,0,0,0,0,0,0,0,0,559230
